review_count,rating,price,categories,is_closed
322,5.0,2,newamerican,0
162,5.0,2,soulfood,0
890,5.0,2,gastropubs,0
1418,4.5,2,korean,0
129,5.0,2,italian,0
78,5.0,1,coffee,0
271,5.0,2,bangladeshi,0
354,5.0,2,cocktailbars,0
1823,4.5,1,tacos,0
315,5.0,2,pizza,0
363,5.0,1,halal,0
277,5.0,1,desserts,0
535,4.5,1,pizza,0
254,5.0,1,delis,0
201,5.0,1,sandwiches,0
277,5.0,2,mediterranean,0
256,5.0,1,cafes,0
186,5.0,2,delis,0
1107,4.5,1,delis,0
3025,4.5,1,tacos,0
227,5.0,2,chinese,0
243,5.0,1,mideastern,0
206,5.0,1,bakeries,0
677,4.5,2,coffee,0
129,5.0,2,delis,0
70,5.0,2,italian,0
594,4.5,3,sushi,0
407,4.5,2,modern_european,0
148,5.0,2,comfortfood,0
265,5.0,3,steak,0
144,5.0,2,mediterranean,0
60,5.0,4,australian,0
205,5.0,2,coffee,0
262,4.5,2,cantonese,0
266,4.5,3,sushi,0
329,4.5,2,thai,0
556,4.5,2,delis,0
699,4.5,2,spanish,0
127,5.0,1,bakeries,0
397,4.5,1,foodtrucks,0
607,4.5,1,seafood,0
177,5.0,2,coffee,0
221,4.5,2,delis,0
710,4.5,1,coffee,0
345,4.5,2,italian,0
361,4.5,3,greek,0
214,4.5,2,pastashops,0
344,4.5,1,meats,0
599,4.5,2,hotpot,0
178,5.0,2,delis,0
369,4.5,2,indpak,0
274,4.5,2,japanese,0
163,5.0,2,asianfusion,0
65,5.0,2,indpak,0
313,4.5,2,newamerican,0
535,4.5,2,meats,0
1508,4.5,2,thai,0
83,5.0,2,coffee,0
955,4.5,2,sushi,0
1146,4.5,2,pizza,0
405,4.5,2,afghani,0
214,4.5,2,delis,0
595,4.5,2,italian,0
109,5.0,1,coffee,0
142,5.0,2,newmexican,0
195,4.5,1,grocery,0
466,4.5,3,sushi,0
269,4.5,2,vegan,0
142,5.0,2,cafes,0
396,4.5,2,indpak,0
951,4.5,2,mexican,0
141,5.0,1,coffee,0
204,4.5,2,sportsbars,0
492,4.5,2,pizza,0
320,4.5,2,newamerican,0
3336,4.5,1,bagels,0
168,4.5,2,mediterranean,0
1227,4.5,2,thai,0
127,5.0,2,ethiopian,0
148,4.5,2,bars,0
1602,4.5,4,french,0
757,4.5,2,mexican,0
183,4.5,2,italian,0
220,4.5,2,cuban,0
378,4.5,2,thai,0
920,4.5,2,vegetarian,0
164,4.5,2,taiwanese,0
134,4.5,2,pizza,0
474,4.5,2,lounges,0
848,4.5,3,steak,0
1574,4.5,2,cocktailbars,0
187,4.5,2,breakfast_brunch,0
202,4.5,2,wine_bars,0
265,4.5,2,caribbean,0
146,4.5,2,korean,0
2926,4.5,4,newamerican,0
198,4.5,2,latin,0
167,4.5,2,mexican,0
91,5.0,2,indpak,0
1652,4.5,4,french,0
293,4.5,3,korean,0
176,4.5,2,breakfast_brunch,0
595,4.5,4,korean,0
102,5.0,4,japanese,0
272,4.5,1,coffee,0
209,4.5,2,wine_bars,0
478,4.5,4,japanese,0
162,4.5,2,thai,0
99,5.0,4,french,0
189,4.5,2,turkish,0
439,4.5,1,italian,0
91,5.0,4,french,0
342,4.5,2,szechuan,0
258,4.5,2,foodtrucks,0
497,4.5,2,french,0
405,4.5,1,desserts,0
306,4.5,2,latin,0
133,4.5,2,delis,0
404,4.5,2,japanese,0
115,4.5,2,sandwiches,0
2543,4.5,4,french,0
252,4.5,2,szechuan,0
677,4.5,1,vietnamese,0
77,5.0,1,turkish,0
72,5.0,2,delis,0
1746,4.5,2,sushi,0
810,4.5,2,italian,0
350,4.5,3,italian,0
1931,4.5,2,indpak,0
346,4.5,1,coffee,0
163,4.5,2,korean,0
383,4.5,2,intlgrocery,0
1347,4.5,2,korean,0
3452,4.5,2,thai,0
269,4.5,2,breakfast_brunch,0
178,4.5,2,cajun,0
80,5.0,1,moroccan,0
96,5.0,2,cocktailbars,0
356,4.5,2,latin,0
285,4.5,2,argentine,0
3694,4.5,1,pizza,0
184,4.5,2,italian,0
146,4.5,2,indpak,0
67,5.0,2,sushi,0
1281,4.5,3,seafood,0
2935,4.5,2,diners,0
2806,4.5,3,steak,0
54,5.0,2,meats,0
307,4.5,2,seafood,0
343,4.5,2,korean,0
227,4.5,2,cocktailbars,0
332,4.5,2,poke,0
161,4.5,2,french,0
379,4.5,2,vegan,0
1865,4.5,2,seafood,0
1092,4.5,2,japanese,0
1470,4.5,1,chinese,0
225,4.5,2,asianfusion,0
99,4.5,2,italian,0
316,4.5,2,salad,0
629,4.5,2,ethiopian,0
193,4.5,2,pizza,0
685,4.5,2,vegan,0
145,4.5,2,korean,0
162,4.5,2,diners,0
1528,4.5,1,waffles,0
311,4.5,2,portuguese,0
268,4.5,2,pizza,0
352,4.5,2,mexican,0
334,4.5,3,italian,0
502,4.5,2,vegan,0
1509,4.5,3,french,0
460,4.5,1,indpak,0
1524,4.5,2,falafel,0
93,5.0,2,australian,0
417,4.5,2,bbq,0
943,4.5,3,italian,0
1234,4.5,2,italian,0
261,4.5,1,halal,0
1688,4.5,1,coffee,0
294,4.5,1,mexican,0
109,4.5,3,wine_bars,0
277,4.5,2,pizza,0
2342,4.5,2,thai,0
189,4.5,2,breakfast_brunch,0
2233,4.5,2,pizza,0
153,4.5,2,delis,0
277,4.5,3,italian,0
477,4.5,1,colombian,0
227,4.5,1,delis,0
293,4.5,1,foodtrucks,0
165,4.5,2,newamerican,0
303,4.5,2,tradamerican,0
659,4.5,2,cuban,0
328,4.5,2,srilankan,0
161,4.5,2,sushi,0
43,5.0,1,foodtrucks,0
67,5.0,2,newamerican,0
721,4.5,2,vegetarian,0
132,4.5,1,coffee,0
540,4.5,1,breakfast_brunch,0
86,5.0,2,breakfast_brunch,0
120,4.5,1,vegan,0
468,4.5,1,gelato,0
40,5.0,2,coffee,0
450,4.5,2,chinese,0
166,4.5,2,italian,0
2182,4.5,4,newamerican,0
205,4.5,3,french,0
270,4.5,2,indpak,0
850,4.5,1,chinese,0
68,5.0,1,cafes,0
52,5.0,1,cafes,0
42,5.0,2,cafes,0
280,4.5,2,thai,0
445,4.5,1,lebanese,0
229,4.5,1,foodtrucks,0
155,4.5,2,asianfusion,0
1856,4.5,3,italian,0
765,4.5,3,japanese,0
788,4.5,2,german,0
216,4.5,2,bars,0
782,4.5,2,whiskeybars,0
253,4.5,2,mediterranean,0
439,4.5,2,modern_european,0
143,4.5,2,italian,0
202,4.5,2,noodles,0
133,4.5,3,steak,0
434,4.5,2,italian,0
172,4.5,1,vegetarian,0
106,4.5,2,seafood,0
586,4.5,2,indpak,0
178,4.5,1,bakeries,0
1346,4.5,1,bakeries,0
250,4.5,2,ramen,0
144,4.5,2,delis,0
347,4.5,1,coffee,0
228,4.5,4,sushi,0
790,4.5,2,thai,0
412,4.5,1,coffee,0
105,4.5,4,korean,0
273,4.5,2,bakeries,0
199,4.5,2,korean,0
316,4.5,1,coffee,0
365,4.5,3,italian,0
93,4.5,1,sushi,0
170,4.5,4,sushi,0
467,4.5,2,italian,0
117,4.5,2,italian,0
570,4.5,2,gourmet,0
85,4.5,2,mediterranean,0
2688,4.5,2,french,0
77,5.0,1,tacos,0
73,5.0,2,salad,0
497,4.5,2,newamerican,0
559,4.5,2,latin,0
174,4.5,1,tacos,0
258,4.5,1,mideastern,0
301,4.5,2,tapas,0
94,4.5,2,breakfast_brunch,0
148,4.5,1,pizza,0
475,4.5,4,newamerican,0
137,4.5,1,foodtrucks,0
1196,4.5,1,sandwiches,0
166,4.5,2,vegan,0
444,4.5,2,hotpot,0
518,4.5,2,mideastern,0
350,4.5,2,chinese,0
551,4.5,2,poke,0
76,5.0,1,bakeries,0
117,4.5,2,uzbek,0
68,5.0,1,delis,0
683,4.5,2,seafood,0
182,4.5,2,japanese,0
102,4.5,2,sushi,0
198,4.5,2,ramen,0
278,4.5,2,seafood,0
227,4.5,2,thai,0
1233,4.5,2,indpak,0
273,4.5,2,italian,0
125,4.5,1,vegan,0
1873,4.5,3,newamerican,0
259,4.5,2,italian,0
621,4.5,2,wine_bars,0
243,4.5,1,coffee,0
612,4.5,3,bars,0
400,4.5,2,cafes,0
613,4.5,2,mideastern,0
579,4.5,1,bookstores,0
225,4.5,2,mexican,0
494,4.5,2,chinese,0
226,4.5,1,indpak,0
122,4.5,1,sandwiches,0
240,4.5,1,sandwiches,0
357,4.5,2,lebanese,0
656,4.5,2,japanese,0
238,4.5,2,pizza,0
177,4.5,2,coffee,0
283,4.5,1,coffee,0
465,4.5,2,mediterranean,0
258,4.5,3,wine_bars,0
102,4.5,1,cuban,0
1176,4.5,2,moroccan,0
411,4.5,2,italian,0
299,4.5,2,korean,0
54,5.0,2,szechuan,0
827,4.5,2,coffee,0
187,4.5,2,ramen,0
316,4.5,4,seafood,0
936,4.5,1,belgian,0
276,4.5,1,bakeries,0
149,4.5,3,newamerican,0
204,4.5,2,seafood,0
1226,4.5,2,ramen,0
1658,4.5,2,japanese,0
589,4.5,3,seafood,0
628,4.5,2,mexican,0
304,4.5,2,asianfusion,0
399,4.5,2,wine_bars,0
5119,4.5,2,thai,0
229,4.5,2,italian,0
114,4.5,2,italian,0
1489,4.5,2,indpak,0
175,4.5,2,cocktailbars,0
315,4.5,2,georgian,0
411,4.5,2,bakeries,0
107,4.5,1,foodtrucks,0
67,5.0,1,sandwiches,0
313,4.5,4,newamerican,0
112,4.5,2,juicebars,0
843,4.5,2,french,0
266,4.5,2,thai,0
209,4.5,4,steak,0
87,4.5,2,pizza,0
404,4.5,1,moroccan,0
271,4.5,2,gelato,0
295,4.5,1,bakeries,0
601,4.5,2,cajun,0
133,4.5,2,szechuan,0
74,4.5,1,halal,0
436,4.5,4,lounges,0
655,4.5,4,sushi,0
582,4.5,2,polish,0
360,4.5,3,tradamerican,0
179,4.5,2,italian,0
193,4.5,1,foodstands,0
811,4.5,2,cuban,0
528,4.5,4,japanese,0
783,4.5,3,chinese,0
2271,4.5,2,italian,0
66,5.0,3,newamerican,0
46,5.0,1,coffee,0
531,4.5,2,seafood,0
647,4.5,2,venues,0
578,4.5,3,mexican,0
438,4.5,2,thai,0
105,4.5,1,bakeries,0
54,5.0,2,pizza,0
52,5.0,2,newamerican,0
354,4.5,3,steak,0
3010,4.5,4,steak,0
213,4.5,2,newamerican,0
355,4.5,2,vietnamese,0
298,4.5,1,delis,0
108,4.5,2,thai,0
305,4.5,2,vegetarian,0
89,4.5,2,italian,0
174,4.5,2,cafes,0
338,4.5,2,italian,0
820,4.5,3,steak,0
549,4.5,2,seafood,0
80,4.5,1,sandwiches,0
415,4.5,2,juicebars,0
352,4.5,2,sushi,0
380,4.5,2,bakeries,0
9512,4.0,1,foodstands,0
159,4.5,2,hotdogs,0
365,4.5,4,newamerican,0
265,4.5,1,pizza,0
162,4.5,2,szechuan,0
259,4.5,2,mexican,0
199,4.5,3,french,0
97,4.5,2,italian,0
314,4.5,2,coffee,0
83,4.5,2,pizza,0
146,4.5,1,vegetarian,0
1758,4.5,2,cocktailbars,0
772,4.5,2,sushi,0
149,4.5,1,pizza,0
302,4.5,2,italian,0
1161,4.5,2,seafood,0
88,4.5,2,butcher,0
72,4.5,2,wine_bars,0
271,4.5,2,dominican,0
147,4.5,2,french,0
530,4.5,2,japanese,0
285,4.5,2,korean,0
1605,4.5,2,burgers,0
266,4.5,1,cafes,0
167,4.5,2,cafes,0
153,4.5,2,noodles,0
103,4.5,1,vegetarian,0
193,4.5,2,sushi,0
658,4.5,1,coffee,0
379,4.5,3,korean,0
129,4.5,2,sushi,0
137,4.5,2,breakfast_brunch,0
1035,4.5,2,indpak,0
633,4.5,1,dimsum,0
1603,4.5,3,french,0
256,4.5,3,pizza,0
577,4.5,2,bbq,0
135,4.5,2,sushi,0
216,4.5,2,indpak,0
443,4.5,2,thai,0
349,4.5,2,beerbar,0
94,4.5,1,cantonese,0
149,4.5,1,foodtrucks,0
122,4.5,2,szechuan,0
217,4.5,3,italian,0
1030,4.5,2,bakeries,0
594,4.5,3,italian,0
227,4.5,2,italian,0
120,4.5,2,thai,0
750,4.5,2,pubs,0
427,4.5,2,pizza,0
329,4.5,1,bbq,0
71,4.5,1,gelato,0
1015,4.5,4,newamerican,0
85,4.5,1,cafes,0
491,4.5,1,sandwiches,0
756,4.5,1,italian,0
137,4.5,1,mexican,0
180,4.5,2,mediterranean,0
294,4.5,2,coffee,0
291,4.5,2,ramen,0
291,4.5,2,mexican,0
220,4.5,2,newamerican,0
121,4.5,1,coffee,0
1120,4.5,2,foodstands,0
76,4.5,3,mediterranean,0
108,4.5,2,korean,0
76,4.5,2,cafes,0
2299,4.5,2,pizza,0
202,4.5,1,icecream,0
68,4.5,2,cafes,0
52,5.0,2,butcher,0
74,4.5,2,african,0
197,4.5,2,bakeries,0
170,4.5,2,colombian,0
65,4.5,2,coffee,0
46,5.0,1,gourmet,0
401,4.5,2,beerbar,0
1174,4.5,2,cocktailbars,0
195,4.5,2,venezuelan,0
336,4.5,3,newamerican,0
228,4.5,1,lebanese,0
169,4.5,2,japanese,0
70,4.5,1,juicebars,0
219,4.5,2,chinese,0
197,4.5,2,salvadoran,0
2022,4.5,2,korean,0
4256,4.0,2,comfortfood,0
302,4.5,1,pizza,0
158,4.5,2,mediterranean,0
92,4.5,1,cafes,0
567,4.5,2,japanese,0
383,4.5,2,vegan,0
541,4.5,2,pizza,0
1011,4.5,2,taiwanese,0
124,4.5,2,kebab,0
247,4.5,2,austrian,0
96,4.5,2,cafes,0
1109,4.5,2,italian,0
440,4.5,2,pizza,0
491,4.5,2,indpak,0
243,4.5,3,argentine,0
1924,4.5,2,cajun,0
848,4.5,2,coffee,0
452,4.5,2,brazilian,0
1879,4.5,4,french,0
137,4.5,1,ukrainian,0
176,4.5,1,chinese,0
37,5.0,1,cafes,0
51,5.0,1,delis,0
143,4.5,1,pizza,0
455,4.5,2,bars,0
199,4.5,2,indpak,0
91,4.5,1,coffee,0
49,5.0,1,delis,0
91,4.5,2,pizza,0
171,4.5,2,mediterranean,0
99,4.5,2,breakfast_brunch,0
935,4.5,3,tradamerican,0
1600,4.5,2,pizza,0
60,5.0,2,panasian,0
1129,4.5,3,greek,0
130,4.5,2,wine_bars,0
305,4.5,1,donuts,0
805,4.5,2,southern,0
553,4.5,2,italian,0
974,4.5,1,breakfast_brunch,0
151,4.5,1,cafes,0
484,4.5,3,greek,0
452,4.5,2,gastropubs,0
299,4.5,2,shanghainese,0
92,4.5,2,indpak,0
536,4.5,2,pubs,0
739,4.5,1,bakeries,0
87,4.5,2,tapas,0
196,4.5,2,halal,0
82,4.5,2,argentine,0
2394,4.0,1,mideastern,0
254,4.5,2,pubs,0
114,4.5,2,thai,0
1102,4.5,2,australian,0
405,4.5,1,indpak,0
630,4.5,2,vietnamese,0
123,4.5,2,seafood,0
188,4.5,1,vegetarian,0
506,4.5,3,greek,0
369,4.5,2,newamerican,0
462,4.5,2,japanese,0
163,4.5,2,korean,0
333,4.5,2,mediterranean,0
516,4.5,2,sushi,0
326,4.5,2,mexican,0
78,4.5,3,cocktailbars,0
78,4.5,2,whiskeybars,0
627,4.5,1,sandwiches,0
414,4.5,2,cafes,0
1397,4.5,4,japanese,0
66,4.5,3,french,0
59,4.5,1,catering,0
279,4.5,4,italian,0
458,4.5,1,foodtrucks,0
192,4.5,1,coffee,0
525,4.5,2,pizza,0
416,4.5,2,juicebars,0
114,4.5,1,delis,0
36,5.0,2,vegan,0
117,4.5,4,italian,0
392,4.5,2,szechuan,0
313,4.5,2,cuban,0
92,4.5,2,pastashops,0
495,4.5,2,cocktailbars,0
291,4.5,2,newamerican,0
79,4.5,1,coffee,0
531,4.5,2,newamerican,0
1255,4.5,2,pizza,0
2019,4.0,1,pizza,0
1461,4.0,1,bagels,0
194,4.5,2,cafes,0
95,4.5,2,cocktailbars,0
109,4.5,2,burgers,0
55,5.0,2,bars,0
145,4.5,1,delis,0
327,4.5,1,desserts,0
62,4.5,2,breakfast_brunch,0
5446,4.0,2,seafood,0
124,4.5,1,burgers,0
961,4.5,2,italian,0
82,4.5,2,coffee,0
595,4.5,2,korean,0
209,4.5,2,burgers,0
149,4.5,2,juicebars,0
268,4.5,1,coffee,0
104,4.5,1,coffee,0
261,4.5,4,newamerican,0
137,4.5,3,french,0
228,4.5,2,mexican,0
729,4.5,2,italian,0
2322,4.0,2,tapas,0
423,4.5,2,ramen,0
566,4.5,2,italian,0
928,4.5,3,newamerican,0
244,4.5,2,turkish,0
160,4.5,1,coffee,0
75,4.5,1,juicebars,0
937,4.5,2,tapas,0
288,4.5,1,falafel,0
178,4.5,1,bakeries,0
639,4.5,2,pizza,0
63,4.5,2,russian,0
442,4.5,2,french,0
229,4.5,1,desserts,0
73,4.5,2,tapas,0
279,4.5,2,japanese,0
149,4.5,2,french,0
89,4.5,1,breakfast_brunch,0
127,4.5,2,indpak,0
537,4.5,2,greek,0
2330,4.0,2,seafood,0
375,4.5,2,cheese,0
242,4.5,1,pizza,0
346,4.5,2,sandwiches,0
216,4.5,2,japanese,0
625,4.5,1,bakeries,0
501,4.5,3,italian,0
191,4.5,2,tapas,0
