review_count,rating,price,categories,is_closed
61,4.5,2,cheese,0
31,5.0,1,sandwiches,0
31,5.0,1,coffee,0
66,4.5,1,coffee,0
275,4.5,1,chinese,0
171,4.5,2,korean,0
506,4.5,2,ramen,0
419,4.5,3,newamerican,0
196,4.5,3,italian,0
998,4.5,4,newamerican,0
312,4.5,1,coffee,0
447,4.5,3,italian,0
305,4.5,2,bars,0
761,4.5,2,hawaiian,0
343,4.5,2,newamerican,0
204,4.5,2,korean,0
577,4.5,2,turkish,0
190,4.5,1,chinese,0
474,4.5,3,indpak,0
863,4.5,2,shanghainese,0
35,5.0,1,juicebars,0
354,4.5,1,foodstands,0
37,5.0,2,korean,0
105,4.5,4,sushi,0
105,4.5,2,japanese,0
790,4.5,3,lounges,0
464,4.5,2,greek,0
199,4.5,2,indpak,0
586,4.5,4,indpak,0
406,4.5,2,ramen,0
331,4.5,2,cocktailbars,0
157,4.5,2,japanese,0
315,4.5,1,chinese,0
94,4.5,2,italian,0
246,4.5,2,hotpot,0
67,4.5,2,sushi,0
227,4.5,3,japanese,0
519,4.5,2,vegan,0
2552,4.0,2,venezuelan,0
1771,4.0,2,cuban,0
75,4.5,2,bars,0
314,4.5,2,coffee,0
307,4.5,3,steak,0
743,4.5,2,comfortfood,0
351,4.5,2,mexican,0
92,4.5,1,pizza,0
184,4.5,1,mediterranean,0
129,4.5,2,halal,0
178,4.5,2,thai,0
341,4.5,1,pizza,0
73,4.5,2,pastashops,0
1133,4.0,3,japanese,0
427,4.5,2,indpak,0
304,4.5,1,teppanyaki,0
108,4.5,1,coffee,0
44,5.0,2,mexican,0
741,4.5,2,turkish,0
544,4.5,1,coffee,0
292,4.5,1,pizza,0
246,4.5,2,sandwiches,0
131,4.5,2,italian,0
858,4.5,2,korean,0
858,4.5,2,mediterranean,0
1030,4.0,2,bars,0
352,4.5,2,desserts,0
973,4.0,2,pizza,0
1323,4.0,2,seafoodmarkets,0
125,4.5,2,coffee,0
232,4.5,2,italian,0
625,4.5,2,thai,0
605,4.5,2,italian,0
644,4.5,2,peruvian,0
270,4.5,2,caribbean,0
205,4.5,2,vegetarian,0
61,4.5,2,mediterranean,0
585,4.5,2,breakfast_brunch,0
69,4.5,2,haitian,0
412,4.5,2,chinese,0
69,4.5,2,newamerican,0
133,4.5,2,chinese,0
38,5.0,1,cafes,0
454,4.5,4,japanese,0
144,4.5,2,coffee,0
830,4.5,2,thai,0
95,4.5,2,korean,0
1234,4.0,2,korean,0
316,4.5,2,wine_bars,0
174,4.5,2,greek,0
1484,4.0,1,vietnamese,0
3850,4.0,1,pizza,0
265,4.5,3,japanese,0
67,4.5,2,bars,0
416,4.5,2,cajun,0
164,4.5,2,ramen,0
164,4.5,2,korean,0
99,4.5,2,cocktailbars,0
87,4.5,1,indpak,0
93,4.5,4,japanese,0
52,5.0,2,burgers,0
161,4.5,2,thai,0
188,4.5,1,thai,0
309,4.5,4,italian,0
169,4.5,1,coffee,0
917,4.0,2,venezuelan,0
251,4.5,2,newamerican,0
581,4.5,2,italian,0
126,4.5,2,seafood,0
1201,4.0,4,steak,0
65,4.5,1,juicebars,0
178,4.5,2,poke,0
271,4.5,3,french,0
82,4.5,1,pizza,0
318,4.5,2,pizza,0
276,4.5,2,italian,0
254,4.5,2,italian,0
510,4.5,3,korean,0
1479,4.0,3,french,0
91,4.5,1,coffee,0
1166,4.0,2,buffets,0
291,4.5,1,italian,0
278,4.5,1,coffee,0
138,4.5,2,coffee,0
204,4.5,2,pubs,0
766,4.0,2,tapasmallplates,0
504,4.5,3,newamerican,0
146,4.5,2,bars,0
739,4.0,2,pizza,0
231,4.5,1,bakeries,0
63,4.5,1,coffee,0
118,4.5,1,cafes,0
143,4.5,1,mexican,0
387,4.5,2,mexican,0
174,4.5,2,seafoodmarkets,0
776,4.0,2,japanese,0
151,4.5,3,italian,0
1775,4.0,3,japanese,0
102,4.5,4,scandinavian,0
734,4.0,2,korean,0
133,4.5,3,italian,0
119,4.5,2,french,0
330,4.5,2,poke,0
240,4.5,3,newamerican,0
680,4.5,2,italian,0
106,4.5,2,tradamerican,0
90,4.5,2,indpak,0
322,4.5,2,pubs,0
439,4.5,2,breakfast_brunch,0
138,4.5,2,pizza,0
181,4.5,2,cocktailbars,0
4002,4.0,3,chinese,0
670,4.5,2,vietnamese,0
56,4.5,1,breakfast_brunch,0
253,4.5,2,ramen,0
944,4.0,3,italian,0
469,4.5,1,vegetarian,0
1282,4.0,3,breakfast_brunch,0
385,4.5,2,bars,0
574,4.5,3,fondue,0
171,4.5,1,halal,0
167,4.5,2,indpak,0
985,4.0,3,japanese,0
330,4.5,2,pizza,0
809,4.0,2,pizza,0
79,4.5,2,italian,0
3692,4.0,2,ramen,0
79,4.5,1,latin,0
1009,4.0,2,cocktailbars,0
193,4.5,1,mexican,0
152,4.5,2,indpak,0
115,4.5,1,pizza,0
858,4.0,2,mediterranean,0
2100,4.0,2,italian,0
62,4.5,2,italian,0
488,4.5,2,italian,0
601,4.5,2,bars,0
477,4.5,1,foodtrucks,0
1231,4.0,2,burgers,0
379,4.5,2,shanghainese,0
178,4.5,3,sushi,0
649,4.0,2,pizza,0
1770,4.0,2,japanese,0
443,4.5,1,thai,0
503,4.5,2,pizza,0
449,4.5,2,chicken_wings,0
209,4.5,2,coffee,0
2062,4.0,3,italian,0
166,4.5,2,wine_bars,0
99,4.5,1,coffee,0
1166,4.0,2,seafood,0
800,4.0,2,vietnamese,0
317,4.5,2,turkish,0
868,4.0,2,italian,0
704,4.0,2,caribbean,0
691,4.0,2,italian,0
297,4.5,3,italian,0
171,4.5,2,coffee,0
633,4.0,1,sandwiches,0
184,4.5,3,peruvian,0
124,4.5,2,delis,0
511,4.5,2,pizza,0
128,4.5,3,french,0
9998,4.0,2,ramen,0
879,4.0,2,tapas,0
826,4.0,3,seafood,0
513,4.5,2,cajun,0
156,4.5,2,newamerican,0
677,4.0,2,italian,0
2570,4.0,4,steak,0
450,4.5,2,sushi,0
204,4.5,2,greek,0
456,4.5,3,korean,0
602,4.0,2,vietnamese,0
376,4.5,3,italian,0
333,4.5,2,brazilian,0
244,4.5,3,mediterranean,0
72,4.5,1,pizza,0
115,4.5,1,venezuelan,0
101,4.5,2,desserts,0
154,4.5,2,italian,0
541,4.5,1,pizza,0
323,4.5,2,italian,0
150,4.5,1,cantonese,0
260,4.5,2,delis,0
498,4.5,2,mediterranean,0
231,4.5,1,bakeries,0
212,4.5,2,cuban,0
246,4.5,2,salad,0
98,4.5,3,greek,0
400,4.5,2,mexican,0
98,4.5,2,coffee,0
58,4.5,2,polish,0
450,4.5,2,delis,0
419,4.5,2,ramen,0
147,4.5,1,african,0
2549,4.0,2,thai,0
289,4.5,3,italian,0
843,4.0,2,sushi,0
258,4.5,2,newmexican,0
160,4.5,1,dominican,0
61,4.5,2,mexican,0
904,4.0,2,wine_bars,0
357,4.5,2,japanese,0
387,4.5,2,german,0
462,4.5,2,chicken_wings,0
234,4.5,2,newamerican,0
714,4.0,4,steak,0
148,4.5,1,mideastern,0
92,4.5,2,cocktailbars,0
406,4.5,2,newamerican,0
482,4.5,2,italian,0
308,4.5,2,spanish,0
136,4.5,2,newamerican,0
140,4.5,4,french,0
64,4.5,1,mexican,0
53,4.5,2,vegetarian,0
459,4.5,2,japanese,0
266,4.5,2,salad,0
282,4.5,2,mediterranean,0
89,4.5,1,cafes,0
149,4.5,2,coffeeroasteries,0
166,4.5,2,bars,0
133,4.5,2,japanese,0
137,4.5,2,sushi,0
48,5.0,2,seafood,0
114,4.5,1,pizza,0
370,4.5,2,moroccan,0
1007,4.0,2,bagels,0
691,4.0,2,thai,0
56,4.5,1,burmese,0
83,4.5,1,italian,0
1458,4.0,2,italian,0
275,4.5,1,bakeries,0
126,4.5,2,poke,0
1979,4.0,2,korean,0
34,5.0,2,portuguese,0
309,4.5,2,creperies,0
1354,4.0,3,japanese,0
345,4.5,4,japanese,0
104,4.5,2,poke,0
104,4.5,2,mexican,0
1409,4.0,2,pizza,0
1924,4.0,3,italian,0
206,4.5,2,modern_european,0
143,4.5,2,italian,0
192,4.5,1,cafes,0
242,4.5,2,mexican,0
392,4.5,3,italian,0
222,4.5,2,vietnamese,0
212,4.5,1,greek,0
645,4.0,2,latin,0
2496,4.0,2,newamerican,0
120,4.5,1,srilankan,0
666,4.0,2,food_court,0
1116,4.0,1,pizza,0
124,4.5,2,chickenshop,0
214,4.5,1,grocery,0
145,4.5,1,gluten_free,0
172,4.5,1,burgers,0
78,4.5,2,burgers,0
129,4.5,2,italian,0
1007,4.0,3,cuban,0
701,4.0,2,sushi,0
202,4.5,1,cuban,0
138,4.5,1,pizza,0
638,4.0,2,seafood,0
405,4.5,1,bakeries,0
266,4.5,1,pizza,0
244,4.5,2,french,0
103,4.5,2,butcher,0
103,4.5,1,japanese,0
165,4.5,2,french,0
2121,4.0,3,japanese,0
161,4.5,2,newamerican,0
291,4.5,1,bubbletea,0
297,4.5,2,cajun,0
131,4.5,2,sushi,0
476,4.5,4,supperclubs,0
79,4.5,1,delis,0
599,4.0,2,indpak,0
252,3.5,2,pubs,1
462,4.5,2,italian,1
40,4.0,2,coffee,1
1409,4.0,2,pizza,1
279,3.5,1,japanese,1
458,3.5,2,bars,1
140,4.5,3,italian,1
227,3.5,2,chinese,1
252,3.0,2,bbq,1
2125,4.0,2,breakfast_brunch,1
58,4.5,2,bakeries,1
421,4.0,3,korean,1
232,3.0,2,burgers,1
517,4.0,2,vietnamese,1
81,3.5,2,italian,1
315,3.0,3,steak,1
337,3.5,2,thai,1
1941,3.5,2,chinese,1
96,4.5,3,chocolate,1
440,4.0,2,sportsbars,1
92,4.5,3,fondue,1
599,4.0,2,mediterranean,1
466,4.0,3,tradamerican,1
364,3.5,2,diners,1
128,4.5,2,asianfusion,1
166,4.5,2,tradamerican,1
248,4.0,2,italian,1
866,3.5,2,vietnamese,1
485,3.5,3,bars,1
93,4.0,2,coffee,1
148,4.0,1,bars,1
35,4.0,2,coffee,1
427,3.5,2,newamerican,1
322,4.5,2,japanese,1
78,4.5,2,beerbar,1
2723,4.0,2,italian,1
1184,4.0,2,gastropubs,1
340,4.0,2,cocktailbars,1
113,4.5,3,newamerican,1
959,3.5,2,breakfast_brunch,1
78,3.5,2,lounges,1
114,3.5,2,newamerican,1
414,3.5,2,breakfast_brunch,1
86,4.0,2,eventplanning,1
104,3.5,2,diners,1
288,3.5,1,cafes,1
159,3.0,2,diners,1
181,4.5,2,wine_bars,1
237,3.5,2,vietnamese,1
252,3.5,2,breakfast_brunch,1
78,4.5,2,beerbar,1
217,4.0,2,persian,1
508,3.5,2,french,1
557,4.0,2,vegetarian,1
87,4.5,3,newamerican,1
391,4.0,2,ethiopian,1
129,4.0,2,pizza,1
1814,3.5,2,thai,1
1238,4.0,2,cajun,1
779,3.5,2,tradamerican,1
452,4.0,3,french,1
332,3.5,1,bars,1
194,4.0,2,latin,1
28,4.0,1,bars,1
290,4.0,1,coffee,1
347,4.0,2,bars,1
506,3.5,1,tradamerican,1
365,4.0,3,newamerican,1
231,2.5,1,divebars,1
118,4.5,2,cocktailbars,1
1603,3.0,2,latin,1
61,4.0,2,tradamerican,1
186,4.0,2,mexican,1
251,4.0,2,mexican,1
414,3.5,2,diners,1
102,4.0,2,steak,1
148,4.0,2,candy,1
26,4.0,1,turkish,1
40,4.5,1,poolhalls,1
67,4.0,2,korean,1
242,3.5,2,mexican,1
137,3.0,2,juicebars,1
50,4.0,2,cafes,1
98,4.5,2,italian,1
1154,4.0,1,shavedice,1
255,4.0,2,thai,1
172,4.0,2,asianfusion,1
489,4.0,2,japanese,1
183,4.0,2,wine_bars,1
82,4.0,2,coffee,1
89,3.5,1,gaybars,1
133,4.5,2,pizza,1
1383,4.0,2,brazilian,1
409,3.0,2,tradamerican,1
66,3.0,2,chocolate,1
151,3.5,2,indpak,1
235,4.0,2,newamerican,1
477,3.5,1,hotdog,1
358,4.5,2,indpak,1
279,3.5,2,cantonese,1
202,3.0,2,chinese,1
540,3.5,1,dimsum,1
529,4.0,2,desserts,1
84,4.0,2,tikibars,1
1320,4.0,2,seafood,1
398,4.0,2,icecream,1
217,4.0,2,persian,1
124,3.5,2,tacos,1
259,4.5,2,thai,1
305,4.0,2,pizza,1
297,4.0,2,pizza,1
137,4.5,2,vegetarian,1
171,3.5,2,mexican,1
79,4.5,2,tea,1
891,4.0,2,icecream,1
367,4.0,2,japanese,1
105,4.0,1,coffee,1
812,4.0,2,tapas,1
163,4.0,1,coffee,1
708,4.0,2,shanghainese,1
191,4.0,2,bars,1
202,4.0,1,cocktailbars,1
346,4.0,2,spanish,1
1057,4.0,3,vegan,1
334,3.5,2,thai,1
318,4.5,2,chinese,1
103,3.5,2,juicebars,1
406,3.5,2,brazilian,1
912,4.0,2,bbq,1
785,4.0,2,breakfast_brunch,1
240,3.5,2,japanese,1
229,3.5,2,cuban,1
205,4.0,1,bakeries,1
113,3.0,2,cafes,1
14,4.0,1,musicvenues,1
390,3.5,2,bars,1
152,4.0,2,cocktailbars,1
112,4.0,3,bars,1
42,3.5,2,bakeries,1
695,4.0,2,italian,1
543,3.5,3,british,1
240,3.5,3,wine_bars,1
193,3.0,2,mexican,1
140,4.5,3,italian,1
1010,4.0,3,thai,1
209,4.5,2,wine_bars,1
525,4.0,2,japanese,1
189,4.0,3,italian,1
458,4.0,2,italian,1
451,3.5,2,chinese,1
1139,4.0,3,seafood,1
23,5.0,1,cafes,1
14,3.0,2,sandwiches,1
204,3.5,2,pubs,1
250,4.0,2,asianfusion,1
143,4.5,2,indonesian,1
763,4.0,2,mexican,1
360,4.0,2,wine_bars,1
265,3.5,2,italian,1
359,3.5,2,thai,1
461,3.5,2,bars,1
129,4.0,2,tradamerican,1
789,4.0,2,bakeries,1
88,3.5,2,bars,1
237,4.0,2,delis,1
285,4.5,2,cambodian,1
530,4.0,2,caribbean,1
244,4.0,2,italian,1
987,4.0,1,italian,1
246,4.0,3,french,1
331,3.5,2,mexican,1
132,4.0,4,french,1
285,3.5,1,cafes,1
499,3.5,2,vietnamese,1
281,3.5,1,pizza,1
264,4.0,2,food_court,1
50,4.0,2,cafes,1
295,4.0,2,newamerican,1
185,4.0,2,indpak,1
648,3.0,2,breakfast_brunch,1
252,3.5,2,chinese,1
88,4.0,2,pizza,1
186,4.0,2,bakeries,1
120,4.0,2,chinese,1
254,3.5,2,divebars,1
134,4.0,2,cafes,1
359,3.5,2,newamerican,1
83,4.0,1,desserts,1
22,4.5,2,cideries,1
131,4.0,2,newamerican,1
174,4.5,2,coffee,1
447,4.0,2,newamerican,1
384,4.5,2,wine_bars,1
501,3.0,2,bars,1
315,3.5,2,breakfast_brunch,1
146,3.5,3,newamerican,1
84,3.5,2,mideastern,1
21,3.0,1,delis,1
58,3.5,2,cocktailbars,1
229,3.5,2,newamerican,1
50,5.0,2,tea,1
160,4.0,2,kosher,1
62,3.0,2,salad,1
422,3.5,2,mideastern,1
84,3.0,2,diners,1
243,4.0,4,french,1
220,4.5,2,breakfast_brunch,1
750,4.0,2,diners,1
130,4.0,1,bakeries,1
967,4.0,2,italian,1
484,3.5,2,sportsbars,1
179,3.0,2,chinese,1
333,3.5,2,tradamerican,1
37,3.5,2,divebars,1
72,4.0,2,poke,1
115,3.5,2,sushi,1
201,4.0,2,coffee,1
44,3.5,1,chinese,1
516,3.5,2,caribbean,1
36,4.5,1,pizza,1
627,4.0,2,poke,1
288,4.0,2,wine_bars,1
290,4.0,1,coffee,1
662,3.5,2,wine_bars,1
190,4.0,2,asianfusion,1
35,3.5,1,hotdogs,1
319,4.0,2,french,1
196,4.0,3,newamerican,1
120,4.0,2,chinese,1
210,4.5,2,shavedice,1
274,4.0,2,bars,1
621,3.5,2,breakfast_brunch,1
42,2.0,1,hotdogs,1
247,3.5,3,cheese,1
213,4.0,2,basque,1
48,4.0,3,japanese,1
281,4.5,2,coffee,1
70,4.0,2,pizza,1
427,4.0,2,tradamerican,1
548,4.0,2,newamerican,1
1360,4.0,3,seafood,1
84,3.5,3,turkish,1
78,3.5,3,newamerican,1
82,3.0,2,cafes,1
198,4.0,2,italian,1
112,3.0,2,diners,1
671,4.0,2,wine_bars,1
163,4.0,2,french,1
1015,4.0,2,japanese,1
404,4.0,2,gastropubs,1
256,2.5,2,danceclubs,1
42,3.5,2,vietnamese,1
976,4.0,3,japanese,1
215,3.5,3,newamerican,1
110,3.5,2,salad,1
241,3.5,3,french,1
102,4.0,2,breakfast_brunch,1
495,3.5,3,tapasmallplates,1
541,3.5,4,sushi,1
57,3.0,3,steak,1
115,3.5,1,beer_and_wine,1
138,4.5,2,cocktailbars,1
437,4.0,2,chocolate,1
579,4.0,3,newamerican,1
1140,4.0,2,turkish,1
324,3.5,2,tradamerican,1
227,4.0,4,cocktailbars,1
70,3.5,4,cocktailbars,1
62,4.0,1,mags,1
320,4.0,2,seafood,1
189,3.5,2,irish,1
1606,4.0,4,newamerican,1
79,4.0,2,bbq,1
136,3.5,2,tradamerican,1
282,3.5,2,bars,1
992,4.0,3,lounges,1
283,3.5,2,bars,1
287,4.0,1,coffee,1
